st_id,mta_name,swipes2011,swipes2012,swipes2013,swipes2014,swipes2015,swipes2016
1,"15 St-Prospect Park F subway G subway",1449241,1852346,2005424,2017347,2011237,1958444
2,"18 Av  D subway",1654305,1661770,1954729,1996205,1925239,2003777
3,"18 Av  F subway",1306839,1294568,1313344,1277024,1392552,1344286
4,"18 Av N subway",1828462,1819255,1641928,1775695,1784992,723187
5,"20 Av  D subway",1370001,1377648,1547029,1564060,1592525,1656437
6,"20 Av  N subway",1220065,1245145,1286961,1305487,1279525,409416
7,"25 Av  D subway",1266146,1206526,1421090,1488192,1508412,1992945
8,"25 St  R subway",1243737,1198226,1218842,1274939,1221949,1188884
9,"36 St  D subway N subway R subway",3659139,3772420,3826400,3970318,4138929,4235509
10,"4 Av F subway G subway/9 St R subway",4020665,4300400,4210873,4120946,4199208,4138758
11,"45 St  R subway",2328141,2255877,2251217,2323521,2321241,2228315
12,"50 St  D subway",897609,941157,1021409,1009971,968612,1012356
13,"53 St  R subway ",2401105,2357449,2387370,2405353,2374338,2334471
14,"55 St  D subway",586282,546080,601931,603320,595157,665488
15,"59 St  N subway R subway",3819141,3848745,3968334,4094658,4158863,4169280
16,"7 Av  B subway Q subway ",2953368,2824839,2905400,2932926,2980366,2943272
17,"7 Av F subway G subway",3934545,3699471,3904986,3886594,3780126,3700321
18,"71 St D subway",1115321,1191257,1446020,1481633,1487929,2029479
19,"77 St  R subway ",1579635,1600644,1645262,1711410,1723178,1743795
20,"79 St  D subway",1633616,1651785,1949861,2041896,2043471,2137349
21,"8 Av N subway",3484429,3559576,3677764,3851372,3796909,4586559
22,"86 St  N subway",796379,811332,801109,837472,859293,419039
23,"86 St  R subway",3445470,3515085,3662602,3753132,3747601,3752400
24,"9 Av D subway",1681423,1668767,1896942,1938987,1843944,1858368
25,"Alabama Av  J subway",759581,772447,770075,784998,814578,834945
26,"Atlantic Av  L subway",427914,444960,482835,535041,422505,436300
27,"Atlantic Av-Barclays Ctr B subway D subwayN subwayQ subwayR subway 2 subway 3 subway 4 subway 5 subway",10726332,11526090,13122876,13617153,13690678,13818168
28,"Avenue H Q subway",521818,823237,875106,896279,899662,952855
29,"Avenue I F subway",696851,684241,699582,696140,672710,585217
30,"Avenue J  Q subway",2085557,1807574,1867576,1850087,1848674,1867727
31,"Avenue M  Q subway",1345774,1608901,1730576,1731955,1733583,1776762
32,"Avenue N F subway",1049752,1012534,1044429,1050916,1027713,941921
33,"Avenue P F subway",836317,825620,861095,864424,858733,809816
34,"Avenue U  F subway",696998,707595,717486,699414,716715,772331
35,"Avenue U  N subway",1244178,1297870,1211062,1251276,1253349,456533
36,"Avenue U  Q subway",2136714,2071874,2176073,2175035,2231577,2332985
37,"Avenue X  F subway",854737,860597,908520,892170,589962,727220
38,"Bay 50 St  D subway",920243,777836,847843,884302,872953,972937
39,"Bay Pkwy  D subway",2018400,2038864,2298420,2362284,2368617,2578524
40,"Bay Pkwy  F subway",434564,464906,487308,478322,460536,406793
41,"Bay Pkwy  N subway",2160569,2221968,2243082,2342792,2298369,3435240
42,"Bay Ridge Av R subway",2538150,2522369,2525470,2597559,2623309,2622438
43,"Bay Ridge-95 St R subway",1769432,1809829,1830193,1858200,1865038,1853049
44,"Bedford Av  L subway",7738863,8342397,9214395,9892516,9388289,9688560
45,"Bedford-Nostrand Avs G subway ",2012606,2138852,2348998,2513681,2634066,2697942
46,"Bergen St  2 subway 3 subway",1326721,1397036,1296199,1236513,1210571,1231084
47,"Bergen St  F subway G subway",3452452,3529174,3650848,3711317,3708300,3599389
48,"Beverley Rd Q subway",1095502,950243,737652,838970,899663,953903
49,"Beverly Rd  2 subway 5 subway",1276466,1274789,1364573,1360719,1392643,1379958
50,"Brighton Beach B subway Q subway",3842789,3781554,3810743,3872092,4014831,4044514
51,"Broadway  G subway",995856,1023397,1071877,1124407,1313362,1397227
52,"Broadway Junction A subway C subway J subway L subway Z subway",2810713,2862830,2948156,3018656,3133658,3085401
53,"Bushwick Av-Aberdeen St L subway",405385,427032,490042,563577,598393,672880
54,"Canarsie-Rockaway Pkwy L subway",3865823,3920243,4062690,4175970,4024313,3897784
55,"Carroll St  F subway G subway",3598477,3961111,3782675,3616947,3672702,3563150
56,"Central Av M subway",890194,992142,505757,970531,1141731,1158274
57,"Chauncey St  J subway Z subway",966989,964735,938803,959091,1045698,1092483
58,"Church Av  2 subway 5 subway",3057877,2987887,3059215,3020066,3070551,3027658
59,"Church Av  B subway Q subway",4665059,4982615,5603898,5482093,5707573,5438775
60,"Church Av  F subway G subway",3271729,3081142,3193844,3201585,3353795,3315387
61,"Clark St  2 subway 3 subway",1754204,1855650,1972314,2018876,1997148,2000024
62,"Classon Av  G subway",1308232,1355886,1432872,1477256,1604508,1581663
63,"Cleveland St J subway",1002848,1029708,1050261,1107397,1120403,1104683
64,"Clinton-Washington Avs C subway ",1819542,1891559,2104035,2077312,2060200,2152345
65,"Clinton-Washington Avs G subway",1628558,1637463,1678004,1652336,1716023,1656058
66,"Coney Island-Stillwell Av D subway F subway N subway Q subway",4649438,4733106,4690794,4980140,5132083,5025598
67,"Cortelyou Rd  Q subway",2135444,1992781,1700177,1806758,1961144,1978254
68,"Court St  R subway/Borough Hall 2 subway 3 subway 4 subway 5 subway",11115037,10988473,11291705,11474717,11360058,11080334
69,"Crescent St  J subway Z subway",1514075,1504645,1509290,1583134,1626727,1617730
70,"Crown Heights-Utica Av 3 subway 4 subway",8438284,8469613,8534705,8690082,8965908,9051970
71,"Cypress Hills  J subway",435446,411495,432557,450480,452936,462143
72,"DeKalb Av  B subway Q subway R subway ",5122803,5222096,5223608,5288037,5373388,5640329
73,"DeKalb Av  L subway",3382468,3495896,3712102,3924836,3938538,4017076
74,"Ditmas Av  F subway ",1392790,1404811,1455737,1437835,1033946,1055185
75,"East 105 St  L subway",1101683,1110433,1161688,1197125,1187844,1201578
76,"Eastern Pkwy-Brooklyn Museum 2 subway 3 subway",1568924,1578613,1674856,1665524,1676659,1585048
77,"Euclid Av  A subway C subway",3100867,3115445,3323235,3315007,3509500,3458027
78,"Flatbush Av-Brooklyn College 2 subway 5 subway ",6547958,6384496,6562226,6447908,6487608,6321530
79,"Flushing Av  G subway",616083,655317,728668,808421,866803,877269
80,"Flushing Av  J subway M subway",2683278,2776360,2869903,2847691,2991074,2894033
81,"Fort Hamilton Pkwy D subway",1103024,1025285,1240644,1317172,1297755,1349733
82,"Fort Hamilton Pkwy F subwayG subway",1292131,1538039,1688093,1729381,1792239,1845401
83,"Fort Hamilton Pkwy N subway",2086389,2105486,2200487,2278120,2164028,554051
84,"Franklin Av  2 subway 3 subway 4 subway 5 subway/Botanic Garden S subway",4712492,4934593,5125782,5377967,5100038,5010984
85,"Franklin Av  C subway S subway",1904736,1982691,2049246,2125076,2137752,2056281
86,"Fulton St  G subway",1179034,1280063,1394890,1485669,1643353,1639930
87,"Gates Av  J subway Z subway",1870109,1901060,1895878,1984486,2100864,2117787
88,"Graham Av  L subway",3054897,3086342,3179579,3402514,3293413,3324292
89,"Grand Army Plaza 2 subway 3 subway",2417351,2507555,2556750,2505721,2433907,2425948
90,"Grand St  L subway",2135063,2145374,2260023,2414872,2242757,2174128
91,"Grant Av  A subway",1953637,1952581,1958503,2041848,2084651,2170567
92,"Greenpoint Av G subway",2490286,2521422,2543568,2428027,2902723,2951454
93,"Halsey St  J subway",1805490,1800505,1845755,1968526,2083683,2101350
94,"Halsey St  L subway",2037729,2136529,2317512,2492974,2465693,2629576
95,"Hewes St  J subway M subway",848377,895661,927212,903641,981379,913179
96,"High St  A subway C subway",2093306,2209212,2441136,2687244,2656705,2536059
97,"Hoyt St  2 subway 3 subway",1922916,1978582,2033085,2181465,2249892,2356001
98,"Hoyt-Schermerhorn Sts A subway C subway G subway",2968639,2990881,2971379,2961316,3038302,3082398
99,"Jay St-MetroTech A subway C subway F subway R subway",11149629,11492780,11793956,12197352,12765132,13091255
100,"Jefferson St  L subway",1815391,1906878,2136772,2425983,2514292,2563505
101,"Junius St  3 subway",678990,660013,690625,727369,928235,681935
102,"Kings Hwy  B subway Q subway",5311662,5453084,5697467,5693562,5905481,6014920
103,"Kings Hwy  F subway",1115062,1117098,1134042,1137784,1202640,1398753
104,"Kings Hwy  N subway ",1601357,1616827,1630749,1687226,1710115,475763
105,"Kingston Av  3 subway",1519113,1515277,1545567,1564089,1573003,1560437
106,"Kingston-Throop Avs C subway",1659127,1703474,1834623,1887628,1992480,2031710
107,"Knickerbocker Av M subway",1136213,702426,1018286,1147331,1288025,1288438
108,"Kosciuszko St  J subway",1468119,1482044,1515244,1521002,1593719,1661644
109,"Lafayette Av  C subway ",1556902,1582360,1638947,1617464,1631737,1639947
110,"Liberty Av  C subway",817481,796044,810031,807678,858554,920826
111,"Livonia Av  L subway",829015,902860,934287,987560,1001522,1045593
112,"Lorimer St  J subway M subway",1470761,1494085,1523986,1500980,1614154,1595826
113,"Lorimer St  L subway/Metropolitan Av G subway",4479022,4643512,5040719,5090344,5238736,5156893
114,"Marcy Av  J subway M subway Z subway",3609981,3564065,3681903,3953628,4204877,4272443
115,"Montrose Av  L subway",1983449,2075901,2178772,2335128,2334271,2338095
116,"Morgan Av  L subway",2114813,2262826,2373595,2513823,2453723,2614617
117,"Myrtle Av  J subway M subway Z subway",3155344,3257338,3562631,3523740,3687468,3764562
118,"Myrtle-Willoughby Avs G subway",1383197,1440313,1578243,1722392,1875988,1887369
119,"Myrtle-Wyckoff Avs L subway M subway",5358434,5662633,5982615,6381800,6464630,6531453
120,"Nassau Av  G subway",2396169,2479649,2653526,2760220,2916005,2851899
121,"Neck Rd  Q subway",1242661,1148708,1218313,1232947,1305776,1336596
122,"Neptune Av F subway",536991,505076,523554,512828,531011,513566
123,"Nevins St  2 subway 3 subway 4 subway 5 subway",3524471,3454621,3477861,3580156,3310625,3220745
124,"New Lots Av  3 subway",1954353,1857630,1975478,2038532,2155220,2065205
125,"New Lots Av  L subway",1304384,1379065,1499902,1583983,1595607,1645273
126,"New Utrecht Av N subway/62 St D subway",1768935,1931306,1654945,1716638,1857740,1784812
127,"Newkirk Av  2 subway 5 subway",2352060,2279365,2393978,2431300,2476287,2395551
128,"Newkirk Plaza  B subway Q subway",2999870,3021079,3380559,3302958,3432907,3315748
129,"Norwood Av  J subway Z subway",1065062,1097011,1095573,1145643,1159274,1146658
130,"Nostrand Av  3 subway",1324424,1313227,1327377,1358826,1386067,1358853
131,"Nostrand Av  A subway C subway",5139201,5283444,5510841,5439806,5762163,5861658
132,"Ocean Pkwy  Q subway",1033582,983972,990091,969271,1022215,1016458
133,"Park Pl  S subway",707253,682438,646934,608731,602858,576122
134,"Parkside Av  Q subway",2098007,1812362,1381093,1617878,1692567,1783716
135,"Pennsylvania Av 3 subway",1805956,1690851,1752108,1746438,2111790,753493
136,"President St  2 subway 5 subway",1133831,1142008,1216019,1221048,1243976,1226582
137,"Prospect Av  R subway",1930101,1864725,1826064,1827271,1785990,1758711
138,"Prospect Park  B subway Q subway S subway",2815199,2892200,3190679,3312727,3327301,3272810
139,"Ralph Av  C subway",1585546,1625548,1719602,1787157,1867793,1863036
140,"Rockaway Av  3 subway",1792136,1682755,1753354,1763824,526505,1534978
141,"Rockaway Av  C subway",1548571,1574733,1615457,1641268,1721297,1786802
142,"Saratoga Av 3 subway ",1743578,1676421,1777399,1791700,2442282,1208956
143,"Sheepshead Bay B subway Q subway",4096449,4148629,4205275,4201776,4296566,4322837
144,"Shepherd Av  C subway",930613,945113,988620,1027404,1059106,1059144
145,"Smith-9 Sts  F subway G subway",577571,0,926087,1539209,1636221,1533167
146,"Sterling St  2 subway 5 subway ",1787824,1803628,1866122,1785975,1822524,1805238
147,"Sutter Av  L subway",1303422,1383957,1449524,1499122,1453567,1435112
148,"Sutter Av-Rutland Rd 3 subway",2370949,2288256,2419794,2467381,2420464,2035027
149,"Union St  R subway",2228520,2148505,2058555,2065047,2073096,2024863
150,"Utica Av  A subway C subway ",4437282,4530536,4726582,4878678,5060099,5152649
151,"Van Siclen Av  3 subway",1061359,1016466,1060055,1048755,304082,1250237
152,"Van Siclen Av  C subway",901530,897528,941172,967947,1019100,1017779
153,"Van Siclen Av  J subway Z subway ",886663,893665,913115,943663,966461,983370
154,"West 8 St-New York Aquarium F subway Q subway",814749,767921,702810,741345,789416,795636
155,"Wilson Av L subway",1093030,1115994,1243700,1393045,1407098,1219239
156,"Winthrop St  2 subway 5 subway",2173945,2171267,2275444,2263671,2241716,2146809
157,"York St  F subway",2251649,2344141,2666502,2760385,2900416,3286640
