"stfips","region","year","year_mcaid","income_pc","hospitals_pc","beds_pc","child_pop","afdc_rate","public_insurance_child"
21,3,1969,1966,2.964,0.036549937,4.4559417,1232785,2.6565115,0.126853391469726
21,3,1970,1966,3.176,0.034609336,4.4219608,1246915,2.6565115,0.0984974944946401
21,3,1971,1966,3.383,0.035166807,4.5683503,1261057,2.6565115,0.107547700003058
21,3,1972,1966,3.705,0.035968259,4.6417036,1260132,2.6565115,0.113847060192359
21,3,1973,1966,4.132,0.033810426,4.7331629,1256066,2.6565115,0.117625208564241
21,3,1974,1966,4.595,0.033945631,4.8302293,1255337,2.6565115,0.119797782583679
21,3,1975,1966,4.94,0.034015987,4.9305887,1257795,2.6565115,0.132534897620785
21,3,1976,1966,5.457,0.033421323,4.9381423,1260646,2.6565115,0.142979442759693
22,4,1963,1966,1.9,0.03943307,4.5490346,1451284.984375,2.767731,0.0016026584216665
22,4,1964,1966,1.993,0.038693819,4.5855107,1465128.65625,2.767731,0.0023408729041724
22,4,1965,1966,2.127,0.038840678,4.5968232,1478972.34375,2.767731,0.0031424887849461
22,4,1966,1966,2.317,0.03984423,4.6752477,1492816.03125,2.767731,0.0044837194871703
22,4,1967,1966,2.516,0.038557723,4.667469,1506659.65625,2.767731,0.009548860914748
22,4,1968,1966,2.738,0.038140398,4.7364202,1520503.34375,2.767731,0.0153238731403401
22,4,1969,1966,2.886,0.039119214,4.7631111,1534347,2.767731,0.0215156056540869
22,4,1970,1966,3.089,0.036638141,4.5543394,1536681,2.767731,0.0260652641272101
22,4,1971,1966,3.31,0.038809676,4.81213,1539015,2.767731,0.0381360344243306
22,4,1972,1966,3.576,0.038811218,5.2974653,1535734,2.767731,0.0492792824294783
22,4,1973,1966,3.977,0.038271863,5.2965622,1520340,2.767731,0.0663697292383916
22,4,1974,1966,4.493,0.038474787,5.3359556,1504689,2.767731,0.0892269172265768
22,4,1975,1966,4.958,0.037819974,5.4020815,1505066,2.767731,0.104882863901686
22,4,1976,1966,5.549,0.03694794,5.3187318,1505545,2.767731,0.10803005854716
23,1,1963,1966,2.03,0.049329612,4.6400666,376655.666625977,2.0641463,0.0033272321969977
23,1,1964,1966,2.196,0.050292168,4.628932,376851.899291992,2.0641463,0.003425151985789
23,1,1965,1966,2.365,0.050227191,4.7259688,377048.100708008,2.0641463,0.0031286373699764
23,1,1966,1966,2.513,0.051186103,5.0008821,377244.333374023,2.0641463,0.0078093610798676
23,1,1967,1966,2.63,0.05112014,5.0649834,377440.550292969,2.0641463,0.0215944896485918
23,1,1968,1966,2.84,0.052075434,5.2616611,377636.782958984,2.0641463,0.0309821508580761
23,1,1969,1966,3.138,0.050988723,5.2834516,377833,2.0641463,0.0453487494227373
23,1,1970,1966,3.413,0.049091555,5.2427778,381041,2.0641463,0.0758920975388552
23,1,1971,1966,3.59,0.04824359,5.2565823,384254,2.0641463,0.0852600922144957
23,1,1972,1966,3.858,0.045418702,5.0588703,386611,2.0641463,0.0968446897674046
23,1,1973,1966,4.308,0.048737042,5.2502217,385049,2.0641463,0.119906750415923
23,1,1974,1966,4.747,0.049996745,6.0486627,384251,2.0641463,0.139709623410644
23,1,1975,1966,5.026,0.048449297,5.9806929,383319,2.0641463,0.151289555215988
23,1,1976,1966,5.698,0.046790536,5.7368865,382064,2.0641463,0.157267336636518
24,3,1963,1966,2.657,0.01847823,4.7271485,1315446.671875,2.2319593,0.0293208321519483
24,3,1964,1966,2.812,0.017731683,4.6256437,1347801.21875,2.2319593,0.0341193762865035
24,3,1965,1966,2.98,0.017021082,4.4325738,1380155.78125,2.2319593,0.036120065906054
24,3,1966,1966,3.206,0.016343897,4.3264232,1412510.328125,2.2319593,0.0382836411146913
24,3,1967,1966,3.438,0.015968472,4.3055329,1444864.890625,2.2319593,0.0835009916845723
24,3,1968,1966,3.751,0.015345333,4.1601729,1477219.453125,2.2319593,0.0812337003495957
24,3,1969,1966,4.199,0.015008328,4.1886172,1509574,2.2319593,0.0989364425998708
24,3,1970,1966,4.558,0.014961355,4.0808997,1520652,2.2319593,0.0906078425586008
24,3,1971,1966,4.881,0.014419002,4.0226526,1531730,2.2319593,0.105729830836088
24,3,1972,1966,5.281,0.014701836,4.0368791,1527638,2.2319593,0.120160428529916
24,3,1973,1966,5.805,0.015088576,4.0627208,1508967,2.2319593,0.129734772491625
24,3,1974,1966,6.368,0.016209694,4.3797626,1488030,2.2319593,0.128457763038676
24,3,1975,1966,6.89,0.016357273,4.3859143,1467190,2.2319593,0.129461961618273
24,3,1976,1966,7.534,0.016538387,4.4366021,1440475,2.2319593,0.134333164786201
25,1,1963,1966,2.783,0.032713756,6.3026619,1925996.35351562,1.8901258,0.0121378335184503
25,1,1964,1966,2.916,0.03181025,6.3382392,1953738.1171875,1.8901258,0.0140977958183141
25,1,1965,1966,3.081,0.031109711,6.2361164,1981479.8828125,1.8901258,0.0198937205353789
25,1,1966,1966,3.305,0.031334545,6.2233686,2009221.64453125,1.8901258,0.0479768717986722
25,1,1967,1966,3.557,0.031374466,6.3311505,2036963.41015625,1.8901258,0.138003386367881
25,1,1968,1966,3.872,0.03123509,6.3157353,2064705.234375,1.8901258,0.202450196312855
25,1,1969,1966,4.185,0.031628598,6.3787284,2092447,1.8901258,0.207785499964201
25,1,1970,1966,4.472,0.031233363,6.3345823,2083667,1.8901258,0.186414599562827
25,1,1971,1966,4.743,0.031017834,6.3774757,2074887,1.8901258,0.155010785958119
25,1,1972,1966,5.102,0.031411886,6.3896289,2051449,1.8901258,0.123012330964979
25,1,1973,1966,5.541,0.031294111,6.4282598,2024439,1.8901258,0.116572593444173
25,1,1974,1966,6.011,0.030292397,6.4100447,1983717,1.8901258,0.117125907725163
25,1,1975,1966,6.453,0.030370513,6.4355984,1940045,1.8901258,0.149525707163608
25,1,1976,1966,6.993,0.029744899,6.4196796,1893300,1.8901258,0.184745283821474
26,2,1963,1966,2.735,0.026967151,4.6703429,3302744.921875,1.7054889,0
26,2,1964,1966,2.959,0.026603142,4.5644946,3351685.3125,1.7054889,0
26,2,1965,1966,3.225,0.026368139,4.6366763,3400625.6875,1.7054889,0
26,2,1966,1966,3.458,0.026021572,4.5959277,3449566.078125,1.7054889,0.003449709145093
26,2,1967,1966,3.566,0.025683997,4.6032462,3498506.34375,1.7054889,0.0312916976338433
26,2,1968,1966,3.919,0.025469795,4.6574159,3547446.734375,1.7054889,0.040028786058823
26,2,1969,1966,4.147,0.025261013,4.6314878,3596387,1.7054889,0.0486988261166316
26,2,1970,1966,4.198,0.024494812,4.4936743,3586382,1.7054889,0.0535525820100848
26,2,1971,1966,4.501,0.024855224,4.5644445,3576406,1.7054889,0.0798037570054302
26,2,1972,1966,4.97,0.024820689,4.6328263,3543894,1.7054889,0.0888059585995702
26,2,1973,1966,5.552,0.024802046,4.6993814,3504993,1.7054889,0.114469601844578
26,2,1974,1966,5.926,0.025687594,4.9972248,3457918,1.7054889,0.143635619502392
26,2,1975,1966,6.307,0.025801683,5.0311084,3395263,1.7054889,0.152029574387336
26,2,1976,1966,7.092,0.026213214,5.0675955,3329582,1.7054889,0.159467136799782
27,2,1963,1966,2.446,0.052608501,5.9009199,1425517.97949219,1.5746897,0.0084091713086405
27,2,1964,1966,2.524,0.051732156,5.906414,1443118.34765625,1.5746897,0.009720113594101
27,2,1965,1966,2.763,0.051151961,5.8233051,1460718.65234375,1.5746897,0.0136948985843517
27,2,1966,1966,2.976,0.050311208,5.9118404,1478319.02050781,1.5746897,0.0535160488175783
27,2,1967,1966,3.163,0.050300196,6.045218,1495919.32617188,1.5746897,0.0652067946209149
27,2,1968,1966,3.441,0.049754426,6.1807837,1513519.63183594,1.5746897,0.061908675150401
27,2,1969,1966,3.775,0.048955746,6.2695112,1531120,1.5746897,0.077428542671158
27,2,1970,1966,4.05,0.04743956,6.3149657,1524337,1.5746897,0.0795604843902754
27,2,1971,1966,4.27,0.047248527,6.2713332,1517602,1.5746897,0.0689155901133109
27,2,1972,1966,4.626,0.046549037,6.3081703,1496041,1.5746897,0.0665964858033528
27,2,1973,1966,5.421,0.046329662,6.4266963,1473946,1.5746897,0.0685481867642561
27,2,1974,1966,5.824,0.046427969,6.5355706,1447984,1.5746897,0.0717150757839025
27,2,1975,1966,6.231,0.045340985,6.5482063,1427931,1.5746897,0.0772017688567032
27,2,1976,1966,6.725,0.044734553,6.4518852,1409516,1.5746897,0.081945716411348
28,4,1963,1970,1.484,0.045388963,3.891072,961386,5.6747947,0
28,4,1964,1970,1.541,0.04536812,3.9621491,956193.328125,5.6747947,0
28,4,1965,1970,1.669,0.044431191,4.038887,951000.671875,5.6747947,0
28,4,1966,1970,1.817,0.044868652,4.0880837,945808,5.6747947,0
28,4,1967,1970,1.984,0.044390444,4.1370063,940615.328125,5.6747947,0
28,4,1968,1970,2.179,0.043455251,4.1771932,935422.65625,5.6747947,0
28,4,1969,1970,2.403,0.044349771,4.5090456,930230,5.6747947,0
28,4,1970,1970,2.628,0.043573219,4.4772606,936149,5.6747947,0.0467810140155094
28,4,1971,1970,2.855,0.043706331,4.6293392,942068,5.6747947,0.0885122088023782
28,4,1972,1970,3.194,0.044647116,4.6636729,947407,5.6747947,0.108965663350616
28,4,1973,1970,3.597,0.044689123,4.7608814,951499,5.6747947,0.121459122712817
28,4,1974,1970,3.92,0.043725774,4.8005853,949058,5.6747947,0.130949119807054
28,4,1975,1970,4.207,0.043338552,4.9605975,944261,5.6747947,0.139179028208187
28,4,1976,1970,4.746,0.043207921,5.2207513,941133,5.6747947,0.143895607332932
29,2,1963,1967,2.468,0.028442534,5.2690926,1623755.7109375,2.1521597,0.0013945648476902
29,2,1964,1967,2.578,0.028208688,5.3072634,1640577.609375,2.1521597,0.0011566568889188
29,2,1965,1967,2.787,0.028644813,5.2982912,1657399.390625,2.1521597,0.0012667994239097
29,2,1966,1967,2.945,0.028192859,5.1071658,1674221.2890625,2.1521597,0.0013733021269234
29,2,1967,1967,3.123,0.027966645,5.3449063,1691043.1953125,2.1521597,0.0023127990502632
29,2,1968,1967,3.434,0.027960781,5.3500462,1707865.1015625,2.1521597,0.0345460556271134
29,2,1969,1967,3.569,0.028385088,5.5583162,1724687,2.1521597,0.0532875940388583
29,2,1970,1967,3.855,0.027952105,5.3892083,1723482,2.1521597,0.0523968347119905
29,2,1971,1967,4.118,0.028371893,5.1198564,1722322,2.1521597,0.0659507344370854
29,2,1972,1967,4.453,0.028611533,5.4706936,1711562,2.1521597,0.0745778302001443
29,2,1973,1967,4.935,0.029321417,5.5111699,1695116,2.1521597,0.0826963804764764
29,2,1974,1967,5.28,0.031971715,5.8230314,1673129,2.1521597,0.0896699112515542
29,2,1975,1967,5.759,0.032321565,5.9263153,1651129,2.1521597,0.0979397404749799
29,2,1976,1967,6.313,0.032340217,6.0478282,1630900,2.1521597,0.10470249544933
30,5,1963,1967,2.32,0.085555986,5.4534564,277755.004882812,1.428254,3.72055810465e-05
30,5,1964,1967,2.354,0.085423611,5.6099744,277687.00390625,1.428254,5.64171533542e-05
30,5,1965,1967,2.531,0.086762182,5.4790072,277618.99609375,1.428254,7.02394096257e-05
30,5,1966,1967,2.71,0.091033183,6.2543712,277550.995117188,1.428254,7.9263347178e-05
30,5,1967,1967,2.785,0.090892978,6.4614649,277483.009765625,1.428254,0.0118926200426811
30,5,1968,1967,2.932,0.090753205,6.4098115,277415.000976562,1.428254,0.0281167193587725
30,5,1969,1967,3.294,0.089152351,6.3985081,277347,1.428254,0.0408406822629679
30,5,1970,1967,3.624,0.088867866,6.3397188,279084,1.428254,0.0423994234630624
30,5,1971,1967,3.79,0.088588528,6.341814,280830,1.428254,0.0517193682826149
30,5,1972,1967,4.35,0.09036915,5.8767753,278967,1.428254,0.0591047494293575
30,5,1973,1967,5,0.087972023,5.6563263,276839,1.428254,0.0639777463630387
30,5,1974,1967,5.367,0.085445046,5.7112556,275135,1.428254,0.0697494813890595
30,5,1975,1967,5.814,0.084088683,5.5858912,274413,1.428254,0.0712298770150341
30,5,1976,1967,6.202,0.083048046,5.564219,272327,1.428254,0.0684086713152653
31,2,1963,1966,2.367,0.07331644,5.2815771,545914.337890625,1.2792611,0.002973942133062
31,2,1964,1966,2.417,0.071573138,5.2964125,549183.107421875,1.2792611,0.0058395598268863
31,2,1965,1966,2.681,0.073995873,5.3505239,552451.892578125,1.2792611,0.0084957217179794
31,2,1966,1966,2.918,0.075018965,5.7599421,555720.646484375,1.2792611,0.0143440423227461
31,2,1967,1966,3.019,0.073977396,6.1291642,558989.461914062,1.2792611,0.0213239993322618
31,2,1968,1966,3.196,0.073627427,6.5494323,562258.215820312,1.2792611,0.0275674049870919
31,2,1969,1966,3.571,0.071245179,6.9793129,565527,1.2792611,0.0226763170061717
31,2,1970,1966,3.793,0.071857221,8.2622375,565495,1.2792611,0.0429146120819837
31,2,1971,1966,4.119,0.071123518,8.0323048,565490,1.2792611,0.0501665129588971
31,2,1972,1966,4.525,0.067836531,7.3744235,562561,1.2792611,0.0539628017670396
31,2,1973,1966,5.259,0.066727765,7.079031,557244,1.2792611,0.0553824083677861
31,2,1974,1966,5.452,0.069575168,7.2813339,551310,1.2792611,0.0555114509138476
31,2,1975,1966,6.182,0.068108715,7.2532535,543294,1.2792611,0.0570736724500852
31,2,1976,1966,6.445,0.069071114,7.3137922,536706,1.2792611,0.0591352346118689
32,5,1963,1967,3.214,0.054779619,4.9791789,130953.001464844,1.5356324,0.0074477855485972
32,5,1964,1967,3.257,0.051719476,5.1991687,139124.332519531,1.5356324,0.0067223263454776
32,5,1965,1967,3.349,0.048983142,5.0478415,147295.667480469,1.5356324,0.0085082599348413
32,5,1966,1967,3.522,0.048970316,4.8137822,155467.002441406,1.5356324,0.0281015781117834
32,5,1967,1967,3.715,0.046627354,5.0497422,163638.329589844,1.5356324,0.0323945103271281
32,5,1968,1967,4.169,0.044498347,4.8480949,171809.665039062,1.5356324,0.0366684804096096
32,5,1969,1967,4.53,0.042555273,4.7044854,179981,1.5356324,0.0460483210157814
32,5,1970,1967,4.932,0.040404368,4.5192285,186163,1.5356324,0.0489517258006598
32,5,1971,1967,5.218,0.038459543,4.1882439,192347,1.5356324,0.0526977047510585
32,5,1972,1967,5.553,0.038404915,4.2794051,198251,1.5356324,0.0525495696936612
32,5,1973,1967,6.093,0.038667992,4.7561631,201987,1.5356324,0.0516815490582485
32,5,1974,1967,6.479,0.035190791,4.4022007,207617,1.5356324,0.0527472238131638
32,5,1975,1967,7.029,0.033877689,4.3427968,211484,1.5356324,0.0567308275713136
32,5,1976,1967,7.731,0.03246402,4.3146229,214613,1.5356324,0.0578642738879165
33,1,1963,1967,2.418,0.054213218,4.6530433,244130.666687012,0.74999994,0.0058032205280786
33,1,1964,1967,2.542,0.051633153,4.5816827,249884.55291748,0.74999994,0.0059628635021496
33,1,1965,1967,2.693,0.049152173,4.2896442,255638.44708252,0.74999994,0.0076184851407296
33,1,1966,1967,2.942,0.048226085,4.2365885,261392.341125488,0.74999994,0.0110636989745645
33,1,1967,1967,3.14,0.047334243,4.3432755,267146.211791992,0.74999994,0.0169100971771937
33,1,1968,1967,3.414,0.046474792,4.5587549,272900.105895996,0.74999994,0.0150238123274817
33,1,1969,1967,3.745,0.044262782,4.3571177,278654,0.74999994,0.0271976453949526
33,1,1970,1967,3.883,0.043093812,4.4696364,283100,0.74999994,0.0421335233947931
33,1,1971,1967,4.091,0.041984282,4.6012149,287549,0.74999994,0.0499668480623384
33,1,1972,1967,4.411,0.042215142,4.4709673,290629,0.74999994,0.0572091623696118
33,1,1973,1967,4.863,0.041155752,4.4934602,293519,0.74999994,0.0630086701884213
33,1,1974,1967,5.262,0.039164282,4.405982,294377,0.74999994,0.0697800392537505
33,1,1975,1967,5.602,0.038552452,4.4455795,294243,0.74999994,0.0749433238773117
33,1,1976,1967,6.249,0.037779287,4.3658686,293790,0.74999994,0.0745629439212296
34,1,1963,1970,2.96,0.018089207,4.3368874,2297387.6640625,4.3183746,0.0107087442177529
34,1,1964,1970,3.114,0.018076096,4.1683784,2348132.90625,4.3183746,0.0114087228376429
34,1,1965,1970,3.293,0.018063443,4.4050717,2398878.09375,4.3183746,0.015591825144933
34,1,1966,1970,3.523,0.017311415,4.3534513,2449623.34375,4.3183746,0.0213978378144118
34,1,1967,1970,3.756,0.017021054,4.334404,2500368.640625,4.3183746,0.037396282269516
34,1,1968,1970,4.081,0.01702643,4.3129807,2551113.703125,4.3183746,0.0363762701165645
34,1,1969,1970,4.5,0.01660936,4.2856369,2601859,4.3183746,0.0610991614296267
34,1,1970,1970,4.813,0.016543379,4.3995657,2612425,4.3183746,0.0687992924490948
34,1,1971,1970,5.113,0.016341683,4.2734184,2622991,4.3183746,0.0937276677509959
34,1,1972,1970,5.513,0.016629023,4.3593941,2608514,4.3183746,0.112259063683119
34,1,1973,1970,6.027,0.016768277,4.4121017,2567442,4.3183746,0.124672912461653
34,1,1974,1970,6.561,0.017450033,4.669383,2524213,4.3183746,0.13210809110037
34,1,1975,1970,7.053,0.017435368,4.7593107,2484053,4.3183746,0.141283075354341
34,1,1976,1970,7.699,0.01756517,4.7852154,2435935,4.3183746,0.148051822569017
35,5,1963,1966,2.048,0.050736558,4.3716278,438262.33203125,3.118618,0.033758723985623
35,5,1964,1966,2.127,0.051509768,4.6142449,438708.10546875,3.118618,0.0372057206602864
35,5,1965,1966,2.24,0.050225176,4.4141779,439153.89453125,3.118618,0.0410853401543466
35,5,1966,1966,2.372,0.049973331,4.4353881,439599.66796875,3.118618,0.0580942559085041
35,5,1967,1966,2.477,0.052768324,4.6994252,440045.455078125,3.118618,0.0763632549211571
35,5,1968,1966,2.695,0.050486878,4.5902672,440491.228515625,3.118618,0.0706029946000322
35,5,1969,1966,2.92,0.051242221,4.9313102,440937,3.118618,0.0867711674544459
35,5,1970,1966,3.189,0.049790587,4.7203426,446642,3.118618,0.0738197461048713
35,5,1971,1966,3.416,0.050316472,4.7620268,452352,3.118618,0.0764808407293854
35,5,1972,1966,3.748,0.048242446,4.5218015,454560,3.118618,0.075887236616943
35,5,1973,1966,4.119,0.044370111,4.3727198,456809,3.118618,0.0789423128913469
35,5,1974,1966,4.551,0.041605327,4.2056789,458346,3.118618,0.0840308115380246
35,5,1975,1966,5.05,0.040421657,4.3216772,463669,3.118618,0.0860304024227888
35,5,1976,1966,5.52,0.040997047,4.703784,466961,3.118618,0.0872062020501267
36,1,1963,1966,3.114,0.024530407,6.1456499,5966909.5,2.7961681,0.0168665217644847
36,1,1964,1966,3.303,0.023278844,6.0278411,6049001.75,2.7961681,0.0197733487871141
36,1,1965,1966,3.475,0.022505023,5.7770391,6131094.25,2.7961681,0.0267929013501941
36,1,1966,1966,3.708,0.021914089,5.6773868,6213186.5,2.7961681,0.0547401514249657
36,1,1967,1966,3.983,0.022005254,5.7713675,6295278.5,2.7961681,0.184450258989933
36,1,1968,1966,4.361,0.021706259,5.7333388,6377370.75,2.7961681,0.218428576422419
36,1,1969,1966,4.573,0.021192148,5.6523042,6459463,2.7961681,0.297354167173649
36,1,1970,1966,4.868,0.021132119,5.5878029,6451913,2.7961681,0.232706188536325
36,1,1971,1966,5.166,0.020528188,5.5647182,6444365,2.7961681,0.211120926209739
36,1,1972,1966,5.528,0.020433865,5.685246,6365567,2.7961681,0.200592021674567
36,1,1973,1966,5.963,0.020445291,5.7451267,6220984,2.7961681,0.208343581385345
36,1,1974,1966,6.474,0.020417321,5.7200594,6080446,2.7961681,0.217612372278645
36,1,1975,1966,6.97,0.019686855,5.6157999,5977068,2.7961681,0.224079943964304
36,1,1976,1966,7.469,0.019582992,5.5972867,5859636,2.7961681,0.23846356557945
37,4,1963,1970,1.866,0.032705702,4.1226172,1942149.9375,2.5455093,0.0054440726734183
37,4,1964,1970,1.998,0.031936169,4.2317524,1946453.3125,2.5455093,0.0049521668548833
37,4,1965,1970,2.129,0.031598672,4.2534513,1950756.6875,2.5455093,0.0044601396631911
37,4,1966,1970,2.347,0.030856809,4.2670851,1955060.0625,2.5455093,0.0039679908110116
37,4,1967,1970,2.511,0.029519554,4.1207261,1959363.28125,2.5455093,0.0034757202424224
37,4,1968,1970,2.74,0.029620178,4.2538204,1963666.65625,2.5455093,0.0031064336459005
37,4,1969,1970,3.046,0.029120397,4.2571626,1967970,2.5455093,0.0071060791181987
37,4,1970,1970,3.273,0.028195832,4.2328992,1979327,2.5455093,0.028803038593863
37,4,1971,1970,3.5,0.028458124,4.3531313,1990687,2.5455093,0.0286524054415058
37,4,1972,1970,3.89,0.027567647,4.3116932,1995941,2.5455093,0.0402833462052234
