"stfips","region","year","year_mcaid","income_pc","hospitals_pc","beds_pc","child_pop","afdc_rate","public_insurance_child"
37,4,1973,1970,4.353,0.027125467,4.3946972,1995079,2.5455093,0.0439638711281043
37,4,1974,1970,4.734,0.027650198,4.6543889,1987016,2.5455093,0.0430595069495709
37,4,1975,1970,5.048,0.026738765,4.6536293,1978697,2.5455093,0.0525635888747451
37,4,1976,1970,5.581,0.02646004,4.6641183,1959836,2.5455093,0.0557347978544895
38,2,1963,1966,2.179,0.094282039,6.3216906,263698.330566406,1.3867599,0.0066333175249564
38,2,1964,1966,2.146,0.09301421,6.2944961,261726.107910156,1.3867599,0.0074399735293701
38,2,1965,1966,2.499,0.096565589,6.3282647,259753.892089844,1.3867599,0.010376649411809
38,2,1966,1966,2.535,0.09529686,6.5092597,257781.669433594,1.3867599,0.0150721984913053
38,2,1967,1966,2.623,0.097261019,6.7401886,255809.446289062,1.3867599,0.0336983417955752
38,2,1968,1966,2.754,0.097612508,6.7108598,253837.223144531,1.3867599,0.0303343990840945
38,2,1969,1966,3.099,0.097966544,6.893579,251865,1.3867599,0.037299845103914
38,2,1970,1966,3.257,0.09360636,7.0462995,250979,1.3867599,0.0355049639545317
38,2,1971,1966,3.715,0.092531435,6.7819161,250106,1.3867599,0.0388468227589113
38,2,1972,1966,4.412,0.090322353,6.645824,246964,1.3867599,0.042670691952904
38,2,1973,1966,6.207,0.09011858,6.9913044,242245,1.3867599,0.045548949325941
38,2,1974,1966,6.136,0.086714268,7.1704817,238155,1.3867599,0.0471862356636416
38,2,1975,1966,6.39,0.086125225,7.0575709,235018,1.3867599,0.0467732212758822
38,2,1976,1966,6.206,0.085214637,7.0790124,232926,1.3867599,0.0452620576031563
39,2,1963,1966,2.6,0.022382451,4.3427949,3884243.328125,1.6325544,0.0086455738851096
39,2,1964,1966,2.75,0.021566389,4.3675895,3927472.03125,1.6325544,0.0098565918502188
39,2,1965,1966,2.942,0.021647984,4.4875975,3970700.96875,1.6325544,0.0126795605468708
39,2,1966,1966,3.173,0.020951988,4.4562745,4013929.671875,1.6325544,0.0156836440391764
39,2,1967,1966,3.301,0.020365493,4.355814,4057158.484375,1.6325544,0.0240129854446116
39,2,1968,1966,3.606,0.020456228,4.5170207,4100387.1875,1.6325544,0.0314604420023683
39,2,1969,1966,3.911,0.020262511,4.5324883,4143616,1.6325544,0.0461136970578713
39,2,1970,1966,4.088,0.020051001,4.6152906,4125163,1.6325544,0.044512176017631
39,2,1971,1966,4.322,0.020028139,4.7631569,4106722,1.6325544,0.0601849709621395
39,2,1972,1966,4.688,0.01963331,4.7045503,4052061,1.6325544,0.0679851561102116
39,2,1973,1966,5.209,0.019503433,4.8025813,3994732,1.6325544,0.0818489076777115
39,2,1974,1966,5.724,0.020435179,4.9500504,3925038,1.6325544,0.0976694503383069
39,2,1975,1966,6.101,0.020611627,5.0446491,3858366,1.6325544,0.104639033529617
39,2,1976,1966,6.751,0.021017697,5.1747246,3775436,1.6325544,0.110216263872436
40,3,1963,1966,2.042,0.052225947,4.2436714,895770.67578125,3.0224345,0.0064128257286419
40,3,1964,1966,2.181,0.051342204,4.1972251,900436.90234375,3.0224345,0.0061690865957457
40,3,1965,1966,2.344,0.052936371,4.2595539,905103.09765625,3.0224345,0.0065677082511738
40,3,1966,1966,2.497,0.055315837,4.382153,909769.32421875,3.0224345,0.0464180513652641
40,3,1967,1966,2.684,0.054428253,4.5816493,914435.55078125,3.0224345,0.0729023118126677
40,3,1968,1966,2.927,0.053955749,4.5430741,919101.7734375,3.0224345,0.0619082697694621
40,3,1969,1966,3.204,0.055868778,5.1153612,923768,3.0224345,0.079694959625361
40,3,1970,1966,3.475,0.050176475,4.9488006,934148,3.0224345,0.079085966335906
40,3,1971,1966,3.71,0.050799906,5.0513444,944535,3.0224345,0.0908303295190894
40,3,1972,1966,4.016,0.049665567,5.0625014,947664,3.0224345,0.0967953578907417
40,3,1973,1966,4.515,0.049732558,5.0745764,949093,3.0224345,0.099059317148762
40,3,1974,1966,4.976,0.049403679,5.0457625,950136,3.0224345,0.10225709351254
40,3,1975,1966,5.493,0.049062792,5.0920687,951549,3.0224345,0.103637412910067
40,3,1976,1966,5.974,0.047107462,5.0256224,954101,3.0224345,0.101501784933758
41,5,1963,1967,2.524,0.042368691,4.581182,706863.666015625,1.8796948,0.0139599530212743
41,5,1964,1967,2.668,0.041127309,4.5493131,717344.888671875,1.8796948,0.0145018620607015
41,5,1965,1967,2.833,0.041482676,4.3040867,727826.111328125,1.8796948,0.0188335334546342
41,5,1966,1967,3.009,0.041316379,4.4657393,738307.333984375,1.8796948,0.0265047790566365
41,5,1967,1967,3.178,0.04165731,4.4487996,748788.555664062,1.8796948,0.0375189624230561
41,5,1968,1967,3.421,0.039517622,4.4225159,759269.778320312,1.8796948,0.0399067593338903
41,5,1969,1967,3.675,0.040362209,4.5555806,769751,1.8796948,0.0507287088349296
41,5,1970,1967,3.927,0.038989116,4.5022922,776203,1.8796948,0.0455782826349043
41,5,1971,1967,4.197,0.037210304,4.4484921,782657,1.8796948,0.0718086031363654
41,5,1972,1967,4.605,0.035985708,4.3346834,784993,1.8796948,0.0784673113655541
41,5,1973,1967,5.109,0.035283845,4.3140082,785872,1.8796948,0.0790765216471415
41,5,1974,1967,5.701,0.035072215,4.2213793,785018,1.8796948,0.0959967199618502
41,5,1975,1967,6.185,0.034844015,4.2569923,784964,1.8796948,0.116826350855183
41,5,1976,1967,6.898,0.034988366,4.5438509,785729,1.8796948,0.123241966826997
42,1,1963,1966,2.507,0.02451358,5.4366932,4156052.75,1.7964864,0.0216173553137186
42,1,1964,1966,2.66,0.02449847,5.493999,4176528.25,1.7964864,0.0203943497452815
42,1,1965,1966,2.827,0.024223942,5.5731506,4197003.75,1.7964864,0.0235375442499489
42,1,1966,1966,3.034,0.023865523,5.6436362,4217479.25,1.7964864,0.0355794696153658
42,1,1967,1966,3.243,0.023681656,5.7076221,4237954.875,1.7964864,0.0634348532154935
42,1,1968,1966,3.503,0.023670197,5.7321186,4258430.375,1.7964864,0.0952376104392917
42,1,1969,1966,3.804,0.023914143,5.7508831,4278906,1.7964864,0.112313331415522
42,1,1970,1966,4.069,0.021070629,5.3492322,4258569,1.7964864,0.116917448422701
42,1,1971,1966,4.289,0.02297117,5.6155677,4238245,1.7964864,0.117939563884966
42,1,1972,1966,4.678,0.022932261,5.6284842,4182772,1.7964864,0.118081363418103
42,1,1973,1966,5.155,0.022885432,5.550643,4105386,1.7964864,0.130612319162233
42,1,1974,1966,5.692,0.02334794,5.639328,4023537,1.7964864,0.134509649845502
42,1,1975,1966,6.182,0.023365499,5.8017039,3962651,1.7964864,0.126267838149853
42,1,1976,1966,6.796,0.023890503,5.7462549,3882550,1.7964864,0.130052436064526
44,1,1963,1966,2.586,0.02255556,5.1990566,316899,2.5246003,0.0431112123710687
44,1,1964,1966,2.728,0.022327164,5.0861282,320186.995117188,2.5246003,0.0281283131873918
44,1,1965,1966,2.91,0.023208518,5.0992432,323475.004882812,2.5246003,0.0328968626999441
44,1,1966,1966,3.157,0.021883978,6.5717583,326763,2.5246003,0.0800416533153988
44,1,1967,1966,3.388,0.021668915,6.6296048,330050.994628906,2.5246003,0.0942263904563241
44,1,1968,1966,3.649,0.022530943,6.6562843,333338.989746094,2.5246003,0.0833985933609557
44,1,1969,1966,3.847,0.022313792,6.4933133,336627,2.5246003,0.100656760427948
44,1,1970,1966,4.098,0.020996163,6.3996305,337822,2.5246003,0.0936647109143599
44,1,1971,1966,4.285,0.019709788,6.1733131,339017,2.5246003,0.113609132241103
44,1,1972,1966,4.613,0.019459557,5.810214,339259,2.5246003,0.119968825292939
44,1,1973,1966,4.955,0.019427046,5.8710575,334693,2.5246003,0.12525128043039
44,1,1974,1966,5.385,0.019926189,5.9044447,320661,2.5246003,0.128549868407666
44,1,1975,1966,5.851,0.020077096,5.886816,314169,2.5246003,0.130202232720826
44,1,1976,1966,6.402,0.019993097,5.6001716,309264,2.5246003,0.138674378892164
45,4,1963,1968,1.656,0.027485691,3.5075023,1074068.671875,1.2245009,0.0012727261598232
45,4,1964,1968,1.773,0.027280375,3.6274755,1072442.578125,1.2245009,0.0012242942500942
45,4,1965,1968,1.941,0.027078103,3.5383401,1070816.421875,1.2245009,0.0010925137146129
45,4,1966,1968,2.157,0.02888469,3.5989521,1069190.328125,1.2245009,0.0011033567395454
45,4,1967,1968,2.321,0.028673653,3.9278922,1067564.234375,1.2245009,0.0004399035521777
45,4,1968,1968,2.549,0.028861033,3.9887528,1065938.09375,1.2245009,0.0019700955736214
45,4,1969,1968,2.821,0.029045714,4.1735554,1064312,1.2245009,0.0076133517379304
45,4,1970,1968,3.055,0.029562376,4.3199463,1072607,1.2245009,0.0262155666102822
45,4,1971,1968,3.265,0.029305505,4.310915,1080902,1.2245009,0.0367163523388786
45,4,1972,1968,3.594,0.029798102,4.5554309,1086111,1.2245009,0.0557883931904424
45,4,1973,1968,4.016,0.028464992,4.3461356,1090110,1.2245009,0.0752533007365328
45,4,1974,1968,4.451,0.027434727,4.4152322,1095802,1.2245009,0.0856510662259221
45,4,1975,1968,4.73,0.026895346,4.1422281,1098792,1.2245009,0.0894090906338851
45,4,1976,1968,5.255,0.02651885,4.1396604,1093162,1.2245009,0.0875043295476395
46,2,1963,1967,2.02,0.084481619,6.8489394,276816.3359375,2.2113578,0
46,2,1964,1967,1.993,0.087697655,6.9370332,275572.776367188,2.2113578,0
46,2,1965,1967,2.277,0.090932265,7.0233994,274329.223632812,2.2113578,0
46,2,1966,1967,2.495,0.08970058,6.793324,273085.671875,2.2113578,0
46,2,1967,1967,2.577,0.088461742,6.8355436,271842.112304688,2.2113578,0.0013978702048778
46,2,1968,1967,2.774,0.088719405,7.1652198,270598.559570312,2.2113578,0.0199557607985296
46,2,1969,1967,3.03,0.088978574,7.0579615,269355,2.2113578,0.0293795335223329
46,2,1970,1967,3.286,0.095909029,7.3655138,267647,2.2113578,0.0297219847296734
46,2,1971,1967,3.564,0.092321806,7.2457724,265956,2.2113578,0.0345758475721715
46,2,1972,1967,4.089,0.091516159,7.1426883,264028,2.2113578,0.0409835689098146
46,2,1973,1967,5.175,0.089838259,7.1561332,259938,2.2113578,0.0488479972990654
46,2,1974,1967,5.187,0.10001589,7.4394169,255364,2.2113578,0.0587196099817909
46,2,1975,1967,5.706,0.10124888,8.4946346,251114,2.2113578,0.0670537089111669
46,2,1976,1967,5.6,0.10044882,8.4522581,248968,2.2113578,0.068892253351068
47,4,1963,1969,1.859,0.03379038,5.1672034,1440315.328125,2.7932708,0.0021590970322514
47,4,1964,1969,1.971,0.034018368,5.00664,1445428.109375,2.7932708,0.0022029210184523
47,4,1965,1969,2.135,0.0345097,4.8971076,1450540.890625,2.7932708,0.0024809201507927
47,4,1966,1969,2.338,0.037643041,5.1040783,1455653.671875,2.7932708,0.0028832251223548
47,4,1967,1969,2.482,0.037304848,5.3025427,1460766.453125,2.7932708,0.0018157197074996
47,4,1968,1969,2.753,0.037493419,5.5127478,1465879.21875,2.7932708,0.0015690242193522
47,4,1969,1969,2.957,0.037936736,5.5725713,1470992,2.7932708,0.0222068662220868
47,4,1970,1969,3.176,0.036524277,5.6001358,1481180,2.7932708,0.0407931492985624
47,4,1971,1969,3.439,0.036156554,5.6830621,1491372,2.7932708,0.0566557033248334
47,4,1972,1969,3.8,0.036198661,5.9346237,1500826,2.7932708,0.0621113192229544
47,4,1973,1969,4.284,0.034310888,5.8471069,1496422,2.7932708,0.0721760407924829
47,4,1974,1969,4.685,0.034271117,5.9096255,1495774,2.7932708,0.0865818241628272
47,4,1975,1969,5.026,0.033795334,6.0251923,1493339,2.7932708,0.0969637420377036
47,4,1976,1969,5.57,0.033031508,5.9223413,1490523,2.7932708,0.102306799254197
48,3,1963,1967,2.15,0.050215609,4.3282871,4076142.40625,0.86176026,0
48,3,1964,1967,2.279,0.048357327,4.463068,4128635.4375,0.86176026,0
48,3,1965,1967,2.426,0.049447667,4.4299645,4181128.5625,0.86176026,0
48,3,1966,1967,2.62,0.050410163,4.6350198,4233621.59375,0.86176026,0.0011574014919067
48,3,1967,1967,2.834,0.048631873,4.6377039,4286114.84375,0.86176026,0.0018198298906469
48,3,1968,1967,3.099,0.047274303,4.7277069,4338607.875,0.86176026,0.0125385839580547
48,3,1969,1967,3.364,0.047136623,4.7861381,4391101,0.86176026,0.0217574525662317
48,3,1970,1967,3.628,0.045203377,4.806211,4442698,0.86176026,0.0181157937322957
48,3,1971,1967,3.84,0.044396039,4.9883423,4494313,0.86176026,0.0422177911696702
48,3,1972,1967,4.175,0.044305686,5.030694,4530849,0.86176026,0.0534059347493561
48,3,1973,1967,4.659,0.044261046,5.0523314,4566648,0.86176026,0.0591454113080213
48,3,1974,1967,5.17,0.043608606,5.1877937,4589224,0.86176026,0.0618099981648799
48,3,1975,1967,5.738,0.042089961,5.1029902,4636319,0.86176026,0.0598544945857775
48,3,1976,1967,6.347,0.041539464,5.171896,4679720,0.86176026,0.0572980634820324
49,5,1963,1966,2.274,0.04368357,4.2468953,427419.322753906,2.3569267,0.0116701147694446
49,5,1964,1966,2.38,0.041904636,4.1977968,433056.435546875,2.3569267,0.0141574329439955
49,5,1965,1966,2.479,0.042245016,3.8128705,438693.564453125,2.3569267,0.0181826583934132
49,5,1966,1966,2.594,0.041560695,4.1418781,444330.677246094,2.3569267,0.0252698326104492
49,5,1967,1966,2.713,0.040898189,4.2214913,449967.774414062,2.3569267,0.0432807232468596
49,5,1968,1966,2.892,0.039274611,4.4674869,455604.887207031,2.3569267,0.0440573099550378
49,5,1969,1966,3.105,0.037701193,4.3704386,461242,2.3569267,0.0410320319887018
49,5,1970,1966,3.389,0.036530536,4.2703261,472913,2.3569267,0.0350931370648416
49,5,1971,1966,3.649,0.035428844,4.2405601,484602,2.3569267,0.0537329760355804
49,5,1972,1966,3.971,0.033491034,4.0894318,495006,2.3569267,0.0647097361593739
49,5,1973,1966,4.316,0.032511257,3.8705504,505041,2.3569267,0.0655035852316949
49,5,1974,1966,4.738,0.033365253,3.8420088,512581,2.3569267,0.0571889092263018
49,5,1975,1966,5.173,0.032415174,3.7658329,522384,2.3569267,0.0564912844694865
49,5,1976,1966,5.755,0.028292768,3.5861082,533731,2.3569267,0.0584273258359113
50,1,1963,1966,2.125,0.068925336,6.2549744,161345.666656494,1.4365076,0
50,1,1964,1966,2.264,0.06801258,6.313025,163688.222213745,1.4365076,0
50,1,1965,1966,2.452,0.067123674,6.3515778,166030.777786255,1.4365076,0
50,1,1966,1966,2.722,0.061525017,6.3323441,168373.333343506,1.4365076,0.0057610072661445
50,1,1967,1966,2.878,0.05840518,6.0694666,170715.888885498,1.4365076,0.0277774184779505
50,1,1968,1966,3.121,0.04844334,5.7209277,173058.444442749,1.4365076,0.0439158001905774
50,1,1969,1966,3.38,0.050119832,5.8275695,175401,1.4365076,0.0739411814617157
50,1,1970,1966,3.625,0.047016785,5.7830644,176282,1.4365076,0.100265485898695
50,1,1971,1966,3.848,0.044016216,5.3039541,177173,1.4365076,0.101174285333996
50,1,1972,1966,4.163,0.041017935,5.6172981,177805,1.4365076,0.102610846304632
50,1,1973,1966,4.528,0.040550895,5.7006021,176696,1.4365076,0.109306625986028
50,1,1974,1966,4.855,0.040156569,5.6980057,175123,1.4365076,0.125628731581893
50,1,1975,1966,5.203,0.03959183,5.6095371,174434,1.4365076,0.14571132755991
50,1,1976,1966,5.747,0.039161369,5.4702249,172609,1.4365076,0.156972907723298
51,4,1963,1969,2.188,0.02467333,4.0687041,1648013.984375,1.4742272,0.0008276140793709
51,4,1964,1969,2.373,0.024271,4.0560846,1666327.640625,1.4742272,0.0008856695775847
51,4,1965,1969,2.53,0.024577161,4.0682158,1684641.359375,1.4742272,0.0009140315018775
51,4,1966,1969,2.711,0.023960859,4.1303954,1702955.015625,1.4742272,0.0009099755691764
51,4,1967,1969,2.936,0.024037668,4.2544427,1721268.671875,1.4742272,0.0010768736518335
51,4,1968,1969,3.222,0.02411213,4.3554468,1739582.34375,1.4742272,0.0014371265372929
51,4,1969,1969,3.56,0.023530714,4.3191934,1757896,1.4742272,0.0179595864600672
51,4,1970,1969,3.792,0.022906804,4.3882589,1767437,1.4742272,0.0377846585847733
51,4,1971,1969,4.091,0.022514561,4.3852892,1776983,1.4742272,0.0511118438514058
51,4,1972,1969,4.486,0.021955671,4.402319,1777188,1.4742272,0.0687300834677497
51,4,1973,1969,4.971,0.022011595,4.5421333,1776858,1.4742272,0.0756761543090669
51,4,1974,1969,5.485,0.022097068,4.4959497,1768772,1.4742272,0.0810510553086874
51,4,1975,1969,5.96,0.021755474,4.4768806,1762382,1.4742272,0.0847391903816184
51,4,1976,1969,6.549,0.021237135,4.4257021,1753303,1.4742272,0.0863300984314723
53,5,1963,1966,2.716,0.038574256,4.41395,1166261.3125,1.8092284,0.0123087273212423
53,5,1964,1966,2.838,0.037826415,4.1725445,1188092.10351562,1.8092284,0.0136394641910378
53,5,1965,1966,3.055,0.037741326,4.0576682,1209922.89648438,1.8092284,0.0135938265612445
53,5,1966,1966,3.36,0.037036944,4.174593,1231753.6875,1.8092284,0.0460290728397595
53,5,1967,1966,3.545,0.036052842,4.3080091,1253584.41601562,1.8092284,0.0622730731948585
53,5,1968,1966,3.826,0.035104148,4.3016086,1275415.20703125,1.8092284,0.0466514783026429
53,5,1969,1966,4.085,0.035073191,4.3057499,1297246,1.8092284,0.0710124186572234
53,5,1970,1966,4.189,0.034210786,4.4424314,1289862,1.8092284,0.0815436051738559
53,5,1971,1966,4.361,0.035102274,4.3056855,1282481,1.8092284,0.0827378714509573
53,5,1972,1966,4.713,0.034813941,4.2995219,1258301,1.8092284,0.0874792116909787
53,5,1973,1966,5.284,0.034221876,4.0292664,1245014,1.8092284,0.0884929354192059
53,5,1974,1966,5.892,0.033540409,3.9405754,1244976,1.8092284,0.0874489564863501
53,5,1975,1966,6.535,0.032882664,3.8674436,1244805,1.8092284,0.0891124439639788
53,5,1976,1966,7.165,0.032785747,3.8641119,1243198,1.8092284,0.0891369230496805
55,2,1963,1966,2.45,0.041475359,5.5586739,1622211.70898438,1.0610507,0.0077259817416837
55,2,1964,1966,2.61,0.040744163,5.7326312,1645288.8828125,1.0610507,0.007817651386696
55,2,1965,1966,2.78,0.040030044,5.5133047,1668366.1171875,1.0610507,0.010859244617432
55,2,1966,1966,3.014,0.040745556,5.7705603,1691443.29296875,1.0610507,0.0184289322583142
55,2,1967,1966,3.172,0.040047724,5.8309021,1714520.58984375,1.0610507,0.0670966528862176
55,2,1968,1966,3.431,0.039595846,6.0240941,1737597.765625,1.0610507,0.0753914397990513
55,2,1969,1966,3.747,0.038471133,6.1298857,1760675,1.0610507,0.0989393629444343
55,2,1970,1966,3.981,0.037953932,6.15554,1751785,1.0610507,0.0681664719655459
55,2,1971,1966,4.241,0.036771201,5.9963965,1742913,1.0610507,0.0812905320468051
55,2,1972,1966,4.601,0.036234662,6.0367393,1729227,1.0610507,0.09044104834262
55,2,1973,1966,5.127,0.035188645,6.0453649,1705766,1.0610507,0.0973023228778686
55,2,1974,1966,5.619,0.035476465,5.9948616,1680509,1.0610507,0.110191022053195
55,2,1975,1966,6.09,0.034575876,5.7711077,1661028,1.0610507,0.137766747165824
55,2,1976,1966,6.679,0.035334557,6.1820207,1632788,1.0610507,0.157777263322989
56,5,1963,1967,2.52,0.094135173,7.5459971,134536.666625977,1.4014163,0.0105439338128487
56,5,1964,1967,2.572,0.091167979,7.5000858,134059.556762695,1.4014163,0.0122537531671338
56,5,1965,1967,2.719,0.08819627,7.0192065,133582.443237305,1.4014163,0.0160531808129194
56,5,1966,1967,2.878,0.091307156,7.4263153,133105.333251953,1.4014163,0.0194385787708187
56,5,1967,1967,3.098,0.088330999,7.9041018,132628.219726562,1.4014163,0.0209596425292969
56,5,1968,1967,3.288,0.088398524,7.8735647,132151.113525391,1.4014163,0.0158908995058668
56,5,1969,1967,3.587,0.088466153,7.4616623,131674,1.4014163,0.0223316914015127
56,5,1970,1967,3.91,0.08684507,7.2949858,132392,1.4014163,0.0234304199682445
56,5,1971,1967,4.257,0.085279569,6.5724082,133111,1.4014163,0.0330146200917398
56,5,1972,1967,4.692,0.083599262,6.6158729,133581,1.4014163,0.0359557202255115
56,5,1973,1967,5.389,0.082063474,6.4122701,133731,1.4014163,0.0521611025921758
56,5,1974,1967,6.15,0.076801755,6.0481381,135836,1.4014163,0.0539383835943588
56,5,1975,1967,6.721,0.073580228,5.8128381,139884,1.4014163,0.0387463412126506
56,5,1976,1967,7.224,0.070797712,5.694159,143214,1.4014163,0.03639920314127
