x,y,st_id,mta_name,pop_black_2016,pov_black_2016,pop_all_2016,pov_all_2016,povrt_all_2016,shareblack,nblack
-73.979477,40.660675,1,15 St-Prospect Park F subway G subway,306,51,14094,1060,.075209312,.021711366,0
-74.001923,40.607826,2,18 Av  D subway,184,110,17846,3325,.18631627,.010310434,0
-73.976852,40.629951,3,18 Av  F subway,232,161,17528,5685,.3243382,.013235966,0
-73.989563,40.61974,4,18 Av N subway,202,2,15560,4125,.26510283,.012982005,0
-73.998268,40.60461,5,20 Av  D subway,104,71,14788,2738,.18515012,.0070327292,0
-73.985237,40.617111,6,20 Av  N subway,33,1,14811,3341,.22557558,.0022280738,0
-73.986771,40.59766,7,25 Av  D subway,237,84,18356,3342,.18206581,.012911309,0
-73.998093,40.660397,8,25 St  R subway,192,24,8719,1674,.19199449,.022020875,0
-74.004478,40.65448,9,36 St  D subway N subway R subway,125,41,8090,2600,.32138443,.015451174,0
-73.989868,40.670475,10,4 Av F subway G subway/9 St R subway,841,211,11657,1390,.11924165,.072145492,0
-74.01001,40.648937,11,45 St  R subway,769,78,21604,6096,.28216997,.035595261,0
-73.995033,40.636284,12,50 St  D subway,442,88,17579,7692,.43756756,.025143636,0
-74.014381,40.644508,13,53 St  R subway ,747,131,23988,8868,.36968485,.03114057,0
-73.995476,40.631435,14,55 St  D subway,98,86,26232,10666,.40660262,.003735895,0
-74.01796,40.641743,15,59 St  N subway R subway,581,124,23320,8792,.37701544,.024914237,0
-73.972702,40.677513,16,7 Av  B subway Q subway ,1554,116,13491,1003,.074345857,.11518791,0
-73.978256,40.635452,17,7 Av F subway G subway,556,114,17164,6336,.36914471,.032393381,0
-73.998863,40.619587,18,71 St D subway,117,49,10153,1765,.17384024,.011523687,0
-74.025513,40.629742,19,77 St  R subway ,361,60,19568,3021,.1543847,.018448487,0
-74.000565,40.613979,20,79 St  D subway,211,79,17537,2867,.16348292,.012031704,0
-74.010811,40.634598,21,8 Av N subway,70,0,11381,3415,.30006149,.0061506019,0
-73.975166,40.674713,22,86 St  N subway,492,39,9273,308,.033214711,.053057265,0
-74.028397,40.622688,23,86 St  R subway,411,211,12633,2265,.17929234,.032533839,0
-73.99469,40.646343,24,9 Av D subway,371,120,18041,6284,.34831771,.020564271,0
-73.899391,40.676895,25,Alabama Av  J subway,3520,1065,8299,3168,.38173273,.42414749,0
-73.903099,40.675346,26,Atlantic Av  L subway,6749,3288,10163,5139,.50565779,.66407555,1
-73.976585,40.68346,27,Atlantic Av-Barclays Ctr B subway D subwayN subwayQ subwayR subway 2 subway 3 subway 4 subway 5 subway,3837,707,15530,1737,.11184803,.24707019,0
-73.961876,40.629932,28,Avenue H Q subway,2436,246,15871,3271,.20609917,.15348749,0
-73.976105,40.625999,29,Avenue I F subway,183,94,11813,3365,.28485566,.015491407,0
-73.960777,40.625259,30,Avenue J  Q subway,1341,95,15167,4155,.27395001,.088415638,0
-73.959396,40.617619,31,Avenue M  Q subway,170,37,9347,2850,.30491066,.018187653,0
-73.974197,40.615139,32,Avenue N F subway,208,20,14977,3011,.20104159,.013887961,0
-73.972977,40.608818,33,Avenue P F subway,277,129,16059,3051,.18998693,.017248895,0
-73.97361,40.59605,34,Avenue U  F subway,10,10,11802,2158,.18285036,.00084731402,0
-73.981178,40.689812,35,Avenue U  N subway,1781,181,9607,923,.096075781,.18538566,0
-73.955719,40.599148,36,Avenue U  Q subway,96,0,10132,2235,.22058824,.0094749313,0
-73.974251,40.589619,37,Avenue X  F subway,265,24,8683,1600,.18426812,.030519405,0
-73.983765,40.58884,38,Bay 50 St  D subway,2361,868,9727,3135,.32229877,.24272643,0
-73.993721,40.601875,39,Bay Pkwy  D subway,114,25,13013,1793,.13778529,.00876047,0
-73.975609,40.620945,40,Bay Pkwy  F subway,46,9,9626,2698,.28028256,.0047787242,0
-73.981873,40.611881,41,Bay Pkwy  N subway,171,100,23517,5351,.22753753,.0072713355,0
-74.023376,40.634968,42,Bay Ridge Av R subway,440,66,18752,3874,.20659129,.023464164,0
-74.031235,40.616177,43,Bay Ridge-95 St R subway,283,37,14803,2643,.17854489,.019117747,0
-73.95752,40.717793,44,Bedford Av  L subway,577,7,15282,1326,.086768746,.037756838,0
-73.951607,40.689976,45,Bedford-Nostrand Avs G subway ,6838,1429,12932,3119,.24118465,.52876586,1
-73.975098,40.680828,46,Bergen St  2 subway 3 subway,3717,641,14776,1686,.11410395,.25155658,0
-73.990524,40.686893,47,Bergen St  F subway G subway,2635,615,18371,2232,.12149584,.14343259,0
-73.9645,40.64423,48,Beverley Rd Q subway,10803,1797,21435,3827,.17853977,.5039888,1
-73.948959,40.6451,49,Beverly Rd  2 subway 5 subway,11766,1798,13560,2212,.16312684,.86769909,1
-73.961273,40.577663,50,Brighton Beach B subway Q subway,134,44,18740,5301,.28287086,.0071504801,0
-73.950081,40.70557,51,Broadway  G subway,1463,616,19094,7825,.4098146,.076620929,0
-73.9039,40.678913,52,Broadway Junction A subway C subway J subway L subway Z subway,5001,1049,8360,1920,.22966507,.59820575,1
-73.905144,40.682316,53,Bushwick Av-Aberdeen St L subway,6924,1736,10823,2957,.27321446,.63974869,1
-73.903206,40.645561,54,Canarsie-Rockaway Pkwy L subway,5624,900,6753,1156,.17118318,.83281505,1
-73.995773,40.679253,55,Carroll St  F subway G subway,187,76,14998,772,.051473528,.012468329,0
-73.927399,40.697857,56,Central Av M subway,3809,996,12299,3206,.26067159,.30969998,0
-73.910454,40.682892,57,Chauncey St  J subway Z subway,15237,3497,22578,5972,.26450527,.67486048,1
-73.949585,40.650803,58,Church Av  2 subway 5 subway,20739,4034,24115,4747,.19684844,.86000413,1
-73.963287,40.649525,59,Church Av  B subway Q subway,18240,3034,31071,5579,.1795565,.58704257,1
-73.979347,40.643177,60,Church Av  F subway G subway,1275,153,25196,5479,.21745515,.050603271,0
-73.992981,40.697723,61,Clark St  2 subway 3 subway,1085,329,16992,2738,.16113465,.063853577,0
-73.960068,40.688873,62,Classon Av  G subway,7707,1644,16981,4716,.27772215,.45386019,0
-73.884636,40.679947,63,Cleveland St J subway,2697,425,8478,1559,.18388771,.31811747,0
-73.966782,40.683613,64,Clinton-Washington Avs C subway ,6678,1173,16565,2111,.12743737,.40313914,0
-73.967789,40.687981,65,Clinton-Washington Avs G subway,5514,643,17428,1958,.11234795,.31638741,0
-73.981743,40.578098,66,Coney Island-Stillwell Av D subway F subway N subway Q subway,36,2,5186,1329,.25626686,.0069417665,0
-73.963936,40.641266,67,Cortelyou Rd  Q subway,9698,1479,23283,4511,.19374651,.41652709,0
-73.990158,40.692387,68,Court St  R subway/Borough Hall 2 subway 3 subway 4 subway 5 subway,615,191,10647,789,.074105382,.057762749,0
-73.872627,40.683453,69,Crescent St  J subway Z subway,5364,1612,18244,5394,.29565886,.29401448,0
-73.931129,40.668758,70,Crown Heights-Utica Av 3 subway 4 subway,13135,3796,17561,5565,.3168954,.74796426,1
-73.872551,40.689941,71,Cypress Hills  J subway,2211,714,8968,2352,.26226583,.24654326,0
-73.981178,40.689812,72,DeKalb Av  B subway Q subway R subway ,1781,181,9607,923,.096075781,.18538566,0
-73.918427,40.703812,73,DeKalb Av  L subway,3986,924,29900,8438,.28220737,.13331103,0
-73.978256,40.635452,74,Ditmas Av  F subway ,556,114,17164,6336,.36914471,.032393381,0
-73.899483,40.650574,75,East 105 St  L subway,7796,2039,9154,2637,.2880708,.85164952,1
-73.964317,40.671799,76,Eastern Pkwy-Brooklyn Museum 2 subway 3 subway,5102,867,13382,1905,.1423554,.3812584,0
-73.872108,40.675377,77,Euclid Av  A subway C subway,5235,1096,10022,3257,.32498503,.52235085,1
-73.947639,40.632835,78,Flatbush Av-Brooklyn College 2 subway 5 subway ,9760,1460,14176,2363,.16669019,.68848759,1
-73.95018,40.699608,79,Flushing Av  G subway,3592,1135,23933,11612,.48518783,.15008566,0
-73.941933,40.700722,80,Flushing Av  J subway M subway,7459,3701,22631,8956,.39574036,.32959214,0
-73.994301,40.640915,81,Fort Hamilton Pkwy D subway,540,100,23890,9152,.38308915,.022603599,0
-73.975769,40.649769,82,Fort Hamilton Pkwy F subwayG subway,868,97,10487,882,.084104128,.082769141,0
-74.006302,40.632584,83,Fort Hamilton Pkwy N subway,108,10,18841,5663,.30056792,.0057321796,0
-73.957962,40.6707,84,Franklin Av  2 subway 3 subway 4 subway 5 subway/Botanic Garden S subway,12992,2469,18341,3408,.1858132,.70835835,1
-73.956467,40.667259,85,Franklin Av  C subway S subway,16113,3084,20619,4146,.20107667,.78146368,1
-73.974747,40.68737,86,Fulton St  G subway,4389,760,12189,1699,.13938798,.36007875,0
-73.922272,40.689629,87,Gates Av  J subway Z subway,12644,3563,22014,6547,.29740167,.57436174,1
-73.94429,40.714642,88,Graham Av  L subway,453,26,17763,2014,.11338175,.025502449,0
-73.97084,40.675137,89,Grand Army Plaza 2 subway 3 subway,2087,179,12678,747,.058920965,.16461587,0
-73.940689,40.711964,90,Grand St  L subway,1670,774,13560,3280,.24188791,.12315634,0
-73.865356,40.67688,91,Grant Av  A subway,4605,1287,8967,2828,.31537861,.51354969,1
-73.950081,40.70557,92,Greenpoint Av G subway,1463,616,19094,7825,.4098146,.076620929,0
-73.916542,40.68631,93,Halsey St  J subway,13011,3403,21226,6078,.28634694,.61297464,1
-73.905022,40.696007,94,Halsey St  L subway,2981,1079,9864,2937,.2977494,.30221006,0
-73.954323,40.707249,95,Hewes St  J subway M subway,1416,602,21415,8871,.41424236,.066121876,0
-73.991409,40.699429,96,High St  A subway C subway,956,277,12763,2019,.15819165,.074904017,0
-73.985115,40.690525,97,Hoyt St  2 subway 3 subway,2399,684,15165,2145,.14144412,.1581932,0
-73.985313,40.688828,98,Hoyt-Schermerhorn Sts A subway C subway G subway,727,113,7667,565,.073692448,.094821967,0
-73.987259,40.692345,99,Jay St-MetroTech A subway C subway F subway R subway,1939,677,12437,1939,.15590577,.15590577,0
-73.922089,40.70631,100,Jefferson St  L subway,815,225,7358,2074,.28187007,.1107638,0
-73.902451,40.663513,101,Junius St  3 subway,13144,6501,16758,8027,.47899511,.78434181,1
-73.957817,40.608673,102,Kings Hwy  B subway Q subway,114,48,10773,2636,.24468578,.01058201,0
-73.972351,40.603348,103,Kings Hwy  F subway,70,31,15525,2466,.15884058,.0045088567,0
-73.980179,40.603943,104,Kings Hwy  N subway ,281,0,20619,3779,.18327756,.013628207,0
-73.942444,40.669289,105,Kingston Av  3 subway,7504,1514,16337,3492,.21374793,.45932546,0
-73.940857,40.67992,106,Kingston-Throop Avs C subway,16176,3832,20610,4809,.23333333,.78486174,1
-73.919708,40.698666,107,Knickerbocker Av M subway,5369,969,23516,6483,.27568465,.22831264,0
-73.928818,40.69334,108,Kosciuszko St  J subway,8485,2363,15665,4789,.30571339,.54165339,1
-73.972778,40.685833,109,Lafayette Av  C subway ,3894,660,9018,1174,.13018407,.43180305,0
-73.896545,40.674541,110,Liberty Av  C subway,4244,1519,8076,3230,.39995047,.52550769,1
-73.900574,40.66404,111,Livonia Av  L subway,14154,6190,17003,7651,.44997942,.83244133,1
-73.948143,40.704334,112,Lorimer St  J subway M subway,3205,1356,21756,7502,.3448244,.14731568,0
-73.949303,40.714195,113,Lorimer St  L subway/Metropolitan Av G subway,398,85,13007,1588,.1220881,.030598909,0
-73.957909,40.708557,114,Marcy Av  J subway M subway Z subway,1542,483,23711,9182,.38724643,.065033108,0
-73.93985,40.707737,115,Montrose Av  L subway,2743,1309,14934,4453,.29817864,.18367484,0
-73.933708,40.706078,116,Morgan Av  L subway,798,477,5146,1528,.29692966,.1550719,0
-73.9356,40.697006,117,Myrtle Av  J subway M subway Z subway,10314,3469,22705,7294,.32125083,.45426118,0
-73.948982,40.695492,118,Myrtle-Willoughby Avs G subway,10576,3595,21083,7976,.37831429,.50163639,1
-73.911484,40.699642,119,Myrtle-Wyckoff Avs L subway M subway,4935,1233,19170,5426,.28304642,.2574335,0
-73.95063,40.723911,120,Nassau Av  G subway,434,12,11709,1358,.11597916,.037065506,0
-73.955162,40.595245,121,Neck Rd  Q subway,333,30,14076,2004,.14236999,.023657288,0
-73.974571,40.581013,122,Neptune Av F subway,130,0,8024,1009,.12574776,.016201396,0
-73.980492,40.688248,123,Nevins St  2 subway 3 subway 4 subway 5 subway,2698,306,13654,1221,.089424342,.19759777,0
-73.883614,40.666145,124,New Lots Av  3 subway,9811,2913,12313,3899,.31665719,.79680014,1
-73.899246,40.658886,125,New Lots Av  L subway,8206,2363,9290,2939,.31636167,.88331538,1
-73.996834,40.625595,126,New Utrecht Av N subway/62 St D subway,126,72,15889,4444,.27969036,.0079300143,0
-73.948624,40.639896,127,Newkirk Av  2 subway 5 subway,16562,2438,18760,2856,.1522388,.88283581,1
-73.962776,40.634968,128,Newkirk Plaza  B subway Q subway,5307,368,21741,4226,.19437928,.244101,0
-73.880035,40.681412,129,Norwood Av  J subway Z subway,4180,879,13655,3080,.2255584,.30611497,0
-73.950775,40.669746,130,Nostrand Av  3 subway,12842,2711,20629,4643,.2250715,.6225217,1
-73.949791,40.680546,131,Nostrand Av  A subway C subway,10311,2437,15934,3511,.22034644,.64710683,1
-73.968498,40.576313,132,Ocean Pkwy  Q subway,114,7,11303,2997,.26515085,.010085818,0
-73.957626,40.67477,133,Park Pl  S subway,8288,2140,17306,3531,.20403329,.47890905,0
-73.961494,40.655293,134,Parkside Av  Q subway,17768,2930,28017,4934,.17610736,.63418639,1
-73.894897,40.664635,135,Pennsylvania Av 3 subway,12546,4546,15462,5938,.3840383,.81140864,1
-73.950684,40.667881,136,President St  2 subway 5 subway,11408,2303,17376,3972,.22859116,.65653777,1
-73.992882,40.665562,137,Prospect Av  R subway,463,135,9742,1183,.12143297,.047526177,0
-73.962151,40.66087,138,Prospect Park  B subway Q subway S subway,7269,932,11508,1749,.15198123,.63164753,1
-73.921745,40.678871,139,Ralph Av  C subway,11830,3573,14114,4418,.31302252,.83817488,1
-73.908905,40.662575,140,Rockaway Av  3 subway,12189,4797,15545,6228,.40064329,.78411067,1
-73.910774,40.678493,141,Rockaway Av  C subway,12335,2263,15422,3353,.21741667,.79983139,1
-73.916016,40.66156,142,Saratoga Av 3 subway ,4532,1043,5411,1483,.27407134,.83755314,1
-73.954155,40.586895,143,Sheepshead Bay B subway Q subway,610,122,11355,1959,.17252311,.053720828,0
-73.880753,40.674129,144,Shepherd Av  C subway,9642,2673,15914,4775,.30005026,.60588163,1
-73.995773,40.679253,145,Smith-9 Sts  F subway G subway,187,76,14998,772,.051473528,.012468329,0
-73.951042,40.663288,146,Sterling St  2 subway 5 subway ,15318,3031,23318,5241,.22476199,.65691739,1
-73.901978,40.669369,147,Sutter Av  L subway,11804,6706,15751,9104,.57799506,.74941272,1
-73.922859,40.665035,148,Sutter Av-Rutland Rd 3 subway,14869,5245,16726,6219,.37181634,.88897526,1
-73.983109,40.677315,149,Union St  R subway,1863,513,12967,1456,.11228503,.14367239,0
-73.92907,40.679272,150,Utica Av  A subway C subway ,14825,4592,18556,6149,.3313753,.79893297,1
-73.888489,40.665588,151,Van Siclen Av  3 subway,11868,3117,15365,4265,.27757892,.77240479,1
-73.890564,40.672779,152,Van Siclen Av  C subway,6707,1548,10561,2746,.26001325,.63507241,1
-73.891617,40.67778,153,Van Siclen Av  J subway Z subway ,3246,672,10586,3191,.30143586,.30663139,0
-73.975967,40.576126,154,West 8 St-New York Aquarium F subway Q subway,0,0,2721,665,.24439545,0,0
-73.904045,40.688763,155,Wilson Av L subway,2463,384,6821,1667,.24439232,.36109075,0
-73.949997,40.657188,156,Winthrop St  2 subway 5 subway,14257,2924,17480,3934,.22505721,.81561786,1
-73.986603,40.701351,157,York St  F subway,2929,1578,11575,3674,.3174082,.25304535,0
